<<<<<<< 11ab2b55740b5b0fa99c6fbe509bb64713cf6207
,y
1407,1
1463,1
1408,1
1409,1
1411,1
1412,0
1403,1
1414,0
1415,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,0
1424,1
1402,0
1389,1
1462,1
1464,1
1465,0
1466,1
1404,1
1413,0
1460,1
1426,1
1434,1
1435,1
1436,0
1425,1
1438,0
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1446,1
1433,1
1447,1
1449,1
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1461,1
1448,1
1432,0
1437,1
1427,1
1430,1
1428,1
1429,0
1388,1
1378,1
1380,1
1381,0
1382,0
1383,0
1384,0
1385,1
1386,1
1340,1
1379,0
1397,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1377,1
1398,0
1399,1
1400,1
1401,1
1390,1
1376,1
1387,1
1374,1
1354,1
1353,1
1352,1
1350,0
1349,1
1348,0
1347,1
1346,1
1345,1
1375,1
1341,1
1333,0
1344,1
1343,1
1342,1
1355,1
1356,1
1351,1
1358,1
1373,1
1372,1
1371,1
1370,1
1369,1
1357,0
1367,1
1366,0
1368,1
1364,1
1359,0
1361,1
1365,1
1362,1
1363,1
1304,1
1310,1
1309,1
1308,1
1307,0
1306,1
1305,0
1311,0
1303,0
1298,1
1300,1
1299,1
1312,1
1297,1
1296,1
1295,1
1293,1
1292,1
1291,0
1290,1
1301,0
1313,0
1319,1
1315,0
1289,1
1339,1
1338,1
1337,0
1336,1
1335,1
1334,1
1332,1
1331,1
1330,0
1329,1
1328,0
1327,1
1325,1
1323,1
1322,1
1321,1
1320,0
1318,1
1317,1
1316,1
1314,1
1326,1
1287,1
1286,1
1288,1
1271,1
1270,1
1273,1
1272,1
1269,1
1268,0
1274,1
1275,1
1276,1
609,1
1278,1
1279,1
1280,1
1281,1
1267,0
1282,1
1285,1
1277,1
1283,1
1284,1
1232,1
1228,1
1234,0
1218,0
1219,0
1220,1
1221,1
1222,1
1231,1
1223,1
1224,1
1227,1
1225,1
1229,1
1230,1
1226,1
1233,0
1235,0
1262,1
1236,0
1242,1
1264,1
1263,1
1243,1
1241,1
1244,1
1245,1
1240,1
1246,1
1248,0
1266,1
1249,1
1217,1
1251,1
1261,1
1239,1
1238,1
1260,0
1252,1
1253,1
1254,1
1237,1
1250,0
1216,0
1265,1
1214,0
1259,1
1258,1
1257,1
1215,0
1255,0
1204,1
1205,1
1256,0
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,1
1206,1
1197,0
1172,1
1173,0
1180,0
1179,1
1174,0
1175,1
1176,0
1177,0
1203,1
1202,1
1201,1
1189,0
1190,1
1191,1
1200,1
1192,1
1193,1
1199,0
1195,1
1132,1
1198,1
1123,0
1178,0
1196,1
1184,1
1194,1
1170,0
1164,0
1165,1
1166,1
1167,0
1168,1
1163,1
1171,1
1162,1
413,1
1161,0
1160,1
1187,1
1159,1
1158,1
1157,1
503,1
1145,1
1156,1
1181,1
1186,1
1183,0
1185,1
1188,0
1182,0
1126,1
1130,1
1129,1
1128,1
1127,1
1125,1
1118,1
1121,0
1120,1
1119,0
1131,1
1117,1
1116,1
1122,1
1134,1
1141,1
1136,1
1137,0
1138,1
1139,1
1140,1
1142,1
1143,1
1144,1
1155,1
1147,0
1148,1
1150,1
1151,1
1152,1
1135,0
1149,1
1154,1
1153,1
1089,1
1090,1
1091,1
1092,0
1094,0
1095,1
1096,1
1097,1
1099,1
1100,1
1105,1
1109,1
1104,1
1103,1
1102,1
1088,0
1101,1
1110,1
1098,1
1111,0
1083,0
1086,1
1069,1
1068,1
1067,1
1071,1
1066,0
1065,1
1108,1
1072,1
1074,1
1075,0
1076,1
1087,1
1077,0
1079,1
1080,1
1081,1
1082,1
1115,0
1114,1
1070,1
1084,0
1085,1
1113,1
1112,0
1078,0
1106,1
1064,1
1060,1
1061,1
994,1
1062,1
1063,1
960,1
930,1
1012,0
1011,1
1002,1
1047,1
752,1
1046,1
1013,1
715,1
1014,1
1018,0
1016,1
1041,1
1040,0
1039,0
1038,1
1036,1
1035,1
1034,1
1032,1
1031,1
1030,1
1029,1
1028,1
1027,1
1026,1
1024,0
1023,1
1022,0
1021,0
1015,0
1042,0
1043,1
1037,1
1051,0
1050,0
1052,0
1053,1
1020,1
1054,0
1049,0
1017,0
1019,1
1056,0
1057,1
1058,1
1059,1
1044,1
1055,1
1048,1
962,1
961,0
959,1
963,1
957,1
956,1
955,1
922,1
954,0
953,1
952,1
958,1
923,1
1010,1
1009,1
984,1
983,1
982,1
981,1
980,1
978,1
977,0
976,0
985,1
965,1
966,0
974,1
973,1
967,1
968,0
972,1
969,0
970,1
975,1
964,1
986,1
988,1
1008,1
1007,1
1006,0
1005,1
1004,1
1003,1
1001,1
1000,1
987,1
999,1
997,1
996,0
995,0
993,1
992,1
991,0
990,1
989,1
998,0
971,1
902,0
885,1
884,1
901,1
891,0
880,1
900,1
896,1
898,1
897,1
895,1
894,1
893,1
886,1
899,1
887,1
892,1
929,1
903,0
932,1
933,1
934,1
935,1
936,0
937,0
940,0
941,1
942,0
943,1
944,1
945,1
946,1
947,1
948,0
949,0
950,1
951,1
888,1
928,0
904,0
905,1
939,0
907,1
927,1
926,1
906,1
925,1
924,0
921,0
920,0
919,1
917,1
916,1
915,1
918,1
914,1
908,1
889,0
910,1
911,1
912,1
909,1
931,0
890,1
913,1
858,1
876,1
862,1
883,0
882,1
855,1
868,1
877,0
856,1
879,1
869,1
866,1
857,1
859,1
852,1
870,1
861,1
860,1
878,1
875,1
853,1
874,0
863,0
841,0
867,1
864,1
871,1
872,1
865,1
834,1
851,1
881,1
873,0
854,1
817,1
813,1
814,1
815,1
816,1
818,1
819,1
820,0
821,1
822,1
823,1
824,1
825,0
826,1
827,1
828,1
829,1
830,1
840,0
839,1
838,1
844,0
845,1
837,1
812,1
846,1
835,0
847,0
833,1
832,1
843,1
831,1
836,1
811,1
842,0
809,0
810,1
850,1
849,1
848,1
790,0
794,1
795,1
796,1
798,1
799,0
797,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
800,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,0
780,0
781,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
791,0
792,1
793,1
765,0
764,1
782,0
762,1
763,1
555,1
578,1
593,1
736,1
737,0
739,1
740,0
741,1
742,1
743,1
744,1
745,0
746,0
738,1
748,0
761,1
747,0
760,1
759,1
758,0
756,1
757,1
754,1
753,1
751,1
750,1
749,1
755,1
734,1
735,1
727,1
725,0
724,1
726,1
728,1
541,1
730,1
731,0
732,1
733,1
680,1
723,1
729,1
722,1
692,1
720,1
691,1
690,1
665,1
671,0
672,1
689,1
673,1
674,1
675,1
693,0
676,1
677,1
678,1
687,1
686,0
685,1
684,1
683,1
682,1
681,1
688,0
721,1
694,1
696,1
719,1
718,1
717,1
714,1
713,1
712,1
711,1
710,1
709,1
695,1
708,1
705,1
704,1
703,1
702,0
701,1
700,0
699,1
698,1
697,1
707,1
716,1
679,1
662,1
620,1
621,1
653,1
622,1
623,1
624,1
625,1
670,1
654,0
669,1
667,1
655,1
656,0
657,1
659,1
660,1
661,1
666,1
664,1
663,1
668,1
652,1
637,1
650,0
636,1
635,1
634,1
633,1
632,1
631,1
630,1
639,0
640,1
629,1
628,1
651,1
627,1
641,1
642,0
643,1
644,1
645,1
646,1
647,0
618,1
619,1
638,1
649,1
626,1
648,1
565,1
582,1
581,0
580,1
579,1
577,1
576,0
575,1
573,1
572,1
571,1
570,1
569,0
568,1
567,1
566,0
574,1
583,1
585,1
586,1
617,1
616,1
615,0
614,1
613,1
584,1
612,1
611,1
610,0
608,1
607,1
605,1
604,0
603,1
606,1
601,0
599,0
587,1
598,1
597,1
588,0
596,1
595,1
594,0
592,1
602,1
589,1
590,1
591,1
562,1
564,1
540,1
538,1
537,1
536,1
535,1
534,1
532,1
531,0
530,1
529,0
528,1
527,1
526,0
525,0
522,1
542,1
543,1
539,0
545,1
563,1
561,1
560,1
559,0
544,0
557,1
556,1
554,1
558,0
552,1
553,1
546,1
547,0
533,0
549,0
550,1
551,1
548,1
514,1
485,1
515,0
516,1
484,1
517,1
483,0
482,1
520,0
480,1
518,1
519,1
521,1
523,1
524,1
473,1
464,1
513,0
481,1
512,1
504,1
511,1
498,1
499,1
497,1
496,1
495,1
494,1
493,1
492,0
491,0
490,1
489,1
500,1
501,1
502,1
505,0
506,1
507,1
508,1
509,0
488,1
510,0
486,1
487,0
479,0
438,1
469,0
470,1
471,1
472,1
474,1
475,0
476,1
477,1
478,1
436,0
435,1
434,0
433,1
432,1
431,0
429,0
428,1
427,1
419,0
437,1
468,0
467,0
430,1
465,0
442,1
466,0
440,1
443,1
441,1
439,1
445,1
446,1
447,1
448,1
449,1
450,0
444,1
452,1
461,1
460,1
451,1
462,0
459,0
458,0
463,1
456,1
455,1
454,1
453,1
457,1
275,1
405,1
404,1
409,0
408,0
407,1
406,1
385,1
386,1
403,1
402,1
401,0
400,0
399,1
398,1
397,0
396,1
395,1
394,0
393,1
392,1
391,0
390,1
389,1
410,1
411,1
412,0
414,0
381,1
382,1
383,1
388,1
426,0
425,1
424,1
384,1
422,1
421,1
420,1
418,1
417,0
416,0
415,0
423,1
387,1
379,1
375,0
376,1
377,1
378,1
380,1
352,1
235,1
250,1
354,1
353,1
374,1
351,1
166,0
373,1
368,1
371,1
358,0
359,1
360,1
361,0
362,1
363,1
364,1
365,1
366,1
367,1
357,1
356,1
369,1
355,0
372,1
370,1
308,1
350,1
307,1
349,1
348,1
347,1
346,1
345,1
344,1
343,1
342,1
341,1
340,1
339,1
338,1
48,1
337,1
336,1
334,1
335,1
333,1
332,1
304,1
296,1
310,0
311,1
312,1
313,1
314,1
315,0
316,1
317,1
318,0
319,0
321,1
322,1
323,1
324,1
325,0
326,1
327,1
328,0
329,1
330,1
331,1
309,1
306,0
289,1
320,0
23,1
292,1
290,0
294,0
295,0
297,1
298,1
299,1
300,1
301,1
302,1
291,1
303,1
305,1
293,0
271,0
249,1
226,1
241,1
246,1
247,1
248,1
251,1
272,1
253,1
287,1
286,1
285,1
270,0
284,1
283,0
282,0
252,1
280,1
279,1
278,1
277,0
276,1
274,1
273,1
288,1
269,1
281,1
268,0
255,0
256,1
257,1
258,0
259,1
260,1
261,0
254,1
263,1
264,1
265,1
266,1
262,1
267,0
237,1
230,1
231,0
232,1
233,1
234,1
236,0
238,0
239,1
240,1
242,0
243,1
244,1
229,1
228,0
225,1
245,1
217,1
216,0
215,1
214,0
213,1
212,1
211,1
227,1
210,0
199,1
187,0
220,0
221,1
222,1
223,1
224,1
206,1
218,1
219,0
190,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
188,1
189,1
178,1
205,0
192,1
193,1
194,1
195,0
196,1
197,1
198,0
200,1
201,0
202,1
191,0
177,1
176,1
175,1
203,0
209,1
204,1
207,0
208,1
158,0
155,1
156,1
154,1
157,1
159,1
163,1
161,0
162,1
153,1
164,1
165,1
168,1
160,1
152,1
147,1
150,1
132,1
133,1
134,0
135,0
136,1
137,1
138,0
110,1
140,0
141,1
142,1
143,1
144,0
145,1
146,1
148,1
149,1
151,1
139,0
167,1
174,1
173,1
172,1
171,1
170,0
169,1
122,1
93,1
103,1
121,0
123,0
131,1
125,0
126,1
127,1
128,1
129,1
130,1
124,1
117,1
85,1
86,0
87,1
88,1
90,1
91,1
92,1
94,1
95,0
96,1
97,1
98,1
99,1
100,0
101,1
102,0
104,1
120,1
119,1
118,1
116,1
115,0
114,0
84,1
113,1
111,0
109,1
108,1
107,0
106,1
105,0
112,1
83,1
89,0
61,1
55,1
47,1
82,1
78,1
70,0
71,1
72,1
73,1
74,0
81,1
77,1
79,1
80,1
69,1
75,1
68,1
76,1
66,1
31,1
67,1
38,1
39,0
57,1
58,1
56,0
60,1
62,1
63,1
64,1
65,1
59,1
40,0
41,1
42,1
43,1
44,1
45,1
46,1
49,1
50,1
52,1
53,1
54,1
51,1
=======
,inspection_date_string,license_id,y
1852,2016-09-01,63936,0
1881,2016-09-01,2476659,1
1882,2016-09-01,2469956,0
1883,2016-09-01,14788,1
1853,2016-09-01,1892933,1
1885,2016-09-01,2476130,0
1886,2016-09-01,2487404,1
1888,2016-09-01,2333150,0
1890,2016-09-01,2469959,0
1851,2016-09-01,2411622,0
1891,2016-09-01,2483700,0
1893,2016-09-01,2475885,1
1895,2016-09-01,2398985,0
1896,2016-09-01,2411112,1
1897,2016-09-01,2475884,1
1898,2016-09-01,2115,1
1889,2016-09-01,2487681,1
1892,2016-09-01,15623,1
1884,2016-09-01,23051,1
1878,2016-09-01,2476478,1
1857,2016-09-01,77587,1
1858,2016-09-01,2222373,0
1859,2016-09-01,2021764,1
1860,2016-09-01,2246746,1
1862,2016-09-01,2068944,1
1863,2016-09-01,3755,0
1864,2016-09-01,2142342,1
1865,2016-09-01,2412587,1
1866,2016-09-01,46110,0
1879,2016-09-01,2398867,1
1867,2016-09-01,2482907,1
1869,2016-09-01,1986712,0
1870,2016-09-01,2307779,1
1871,2016-09-01,1933960,1
1872,2016-09-01,2398224,1
1873,2016-09-01,2103019,1
1874,2016-09-01,2443323,0
1875,2016-09-01,30377,0
1876,2016-09-01,2476658,1
1877,2016-09-01,2443322,0
1868,2016-09-01,2469808,1
1880,2016-09-01,2427870,1
1855,2016-09-01,2059799,0
1841,2016-09-01,2379614,1
706,2016-09-01,2469807,1
1850,2016-09-01,2488003,0
1632,2016-09-01,2457652,1
1842,2016-09-01,2487964,0
1843,2016-09-01,1247283,1
1844,2016-09-01,1167576,1
1445,2016-09-01,2398866,1
1845,2016-09-01,64038,1
1848,2016-09-01,1647850,1
1847,2016-09-01,1801484,1
1849,2016-09-01,2384925,0
1856,2016-09-01,1883833,1
1846,2016-09-01,2437391,0
1831,2016-09-02,1515562,0
1830,2016-09-02,2333306,1
1829,2016-09-02,2083833,1
1822,2016-09-02,1695423,1
1832,2016-09-02,2423329,1
1825,2016-09-02,2412018,1
1827,2016-09-02,2476130,1
1826,2016-09-02,2215977,1
1824,2016-09-02,1742248,1
1803,2016-09-02,1765705,1
1823,2016-09-02,2328468,1
1833,2016-09-02,2488221,1
1816,2016-09-02,2027317,0
1835,2016-09-02,2179270,1
1837,2016-09-02,2398985,0
1838,2016-09-02,1768971,1
1839,2016-09-02,1595448,1
1840,2016-09-02,1192909,1
1812,2016-09-02,2487689,1
1720,2016-09-02,1718695,1
1804,2016-09-02,1331324,1
1811,2016-09-02,2483589,1
1810,2016-09-02,2309177,1
1821,2016-09-02,2487684,0
1808,2016-09-02,79702,0
1807,2016-09-02,1908616,1
1806,2016-09-02,2183768,1
1834,2016-09-02,2488003,1
1809,2016-09-02,2483107,1
1794,2016-09-02,2215918,1
1819,2016-09-02,1991532,0
1791,2016-09-02,2423474,1
1792,2016-09-02,2363714,0
1793,2016-09-02,2109876,1
1795,2016-09-02,64391,0
1797,2016-09-02,2488257,0
1820,2016-09-02,2483440,1
1790,2016-09-02,1679502,0
1798,2016-09-02,2196162,1
1800,2016-09-02,2423988,0
1802,2016-09-02,2483587,1
1801,2016-09-02,1933945,1
1813,2016-09-02,2488190,0
1814,2016-09-02,1515440,1
1815,2016-09-02,2303679,1
1799,2016-09-02,2482826,0
1789,2016-09-02,2475919,1
1805,2016-09-02,2134196,0
1787,2016-09-02,2031901,1
1777,2016-09-02,2205620,1
1783,2016-09-02,1816478,1
1778,2016-09-02,2475920,1
1781,2016-09-02,1273251,1
1776,2016-09-02,2368554,1
1775,2016-09-02,2487684,1
1817,2016-09-02,2418814,1
1784,2016-09-02,1096355,1
1785,2016-09-02,2231918,0
1786,2016-09-02,23931,0
1782,2016-09-02,2354666,1
1766,2016-09-02,2469169,1
1788,2016-09-02,2469170,1
1780,2016-09-02,17495,1
1779,2016-09-02,2308003,1
1770,2016-09-06,2469956,1
1743,2016-09-06,2309244,1
1744,2016-09-06,2418066,1
1745,2016-09-06,2379419,0
1746,2016-09-06,1904287,1
1747,2016-09-06,28149,1
1748,2016-09-06,2103820,1
1750,2016-09-06,2398227,0
1751,2016-09-06,2412407,1
1752,2016-09-06,2482982,0
1753,2016-09-06,1679785,1
1754,2016-09-06,2487715,1
1755,2016-09-06,1772459,1
1756,2016-09-06,2204615,1
1758,2016-09-06,2423478,0
1759,2016-09-06,2446694,1
1760,2016-09-06,2386306,1
1761,2016-09-06,2137285,1
1762,2016-09-06,2215591,1
1763,2016-09-06,2451379,1
1764,2016-09-06,2263235,1
1765,2016-09-06,2451378,0
1774,2016-09-06,1677513,1
1773,2016-09-06,2340680,1
1772,2016-09-06,2093495,1
1768,2016-09-06,2284907,1
1769,2016-09-06,2482965,0
1771,2016-09-06,2476352,1
1736,2016-09-06,35640,1
1705,2016-09-06,2119958,1
1735,2016-09-06,2108692,1
1733,2016-09-06,1398,0
1732,2016-09-06,2469332,0
1731,2016-09-06,2008948,1
1730,2016-09-06,2358765,1
1729,2016-09-06,2447237,1
1727,2016-09-06,2397164,1
1726,2016-09-06,2083631,1
1725,2016-09-06,2447238,1
1724,2016-09-06,2152070,1
1723,2016-09-06,2447239,1
1722,2016-09-06,1227055,0
1721,2016-09-06,2374769,1
1737,2016-09-06,2129727,1
1719,2016-09-06,1277987,1
1717,2016-09-06,2043444,1
1716,2016-09-06,2374675,0
1715,2016-09-06,45628,0
1714,2016-09-06,70194,1
1713,2016-09-06,2269618,1
1712,2016-09-06,23132,1
1740,2016-09-06,1904894,0
1711,2016-09-06,2196815,1
1710,2016-09-06,2359416,0
1709,2016-09-06,2271537,1
1708,2016-09-06,2482915,1
1707,2016-09-06,23085,1
1706,2016-09-06,2431957,1
1718,2016-09-06,2437922,1
1741,2016-09-06,1817934,1
1738,2016-09-06,1593537,1
1739,2016-09-06,2368806,1
1682,2016-09-07,1801556,1
1645,2016-09-07,2483425,1
1677,2016-09-07,1768518,0
1678,2016-09-07,2231773,1
1704,2016-09-07,1742786,1
1703,2016-09-07,2398985,1
1702,2016-09-07,2487620,0
1701,2016-09-07,1766607,1
1700,2016-09-07,2064170,1
1699,2016-09-07,2477302,1
1679,2016-09-07,2428621,1
1681,2016-09-07,2349063,1
1697,2016-09-07,7077,1
1695,2016-09-07,2488334,1
1694,2016-09-07,2488367,1
1693,2016-09-07,2059799,1
1680,2016-09-07,2464861,1
1691,2016-09-07,2391658,1
1690,2016-09-07,8638,1
1689,2016-09-07,2299346,1
1688,2016-09-07,2470261,1
1687,2016-09-07,2163481,1
1686,2016-09-07,1915977,1
1685,2016-09-07,1840733,0
1684,2016-09-07,1741827,1
1683,2016-09-07,66035,1
1696,2016-09-07,574,1
1692,2016-09-07,1675140,1
1664,2016-09-08,2458076,1
1676,2016-09-08,2432410,1
1659,2016-09-08,1646198,0
1674,2016-09-08,3642,1
1620,2016-09-08,2487810,1
1621,2016-09-08,2196054,0
1622,2016-09-08,1356889,1
1623,2016-09-08,2216206,1
1624,2016-09-08,2419561,1
1625,2016-09-08,1475377,0
1619,2016-09-08,46110,1
1626,2016-09-08,1916361,1
1628,2016-09-08,49648,1
1629,2016-09-08,2308505,1
1630,2016-09-08,2384853,1
1631,2016-09-08,2488105,1
1633,2016-09-08,1927671,0
1675,2016-09-08,2483316,1
1627,2016-09-08,2043368,1
1635,2016-09-08,14897,0
1618,2016-09-08,1823586,0
1615,2016-09-08,1986712,1
1483,2016-09-08,1718249,1
1553,2016-09-08,2362911,1
1572,2016-09-08,2333610,1
1604,2016-09-08,2340786,0
1605,2016-09-08,2017922,0
1606,2016-09-08,2087961,1
1616,2016-09-08,2016729,1
1607,2016-09-08,2397851,0
1609,2016-09-08,2379450,1
1610,2016-09-08,1771664,0
1611,2016-09-08,1649163,1
1612,2016-09-08,62374,1
1613,2016-09-08,21363,1
1614,2016-09-08,1904899,1
1608,2016-09-08,63936,1
1636,2016-09-08,2488445,0
1634,2016-09-08,1579668,0
1638,2016-09-08,1425791,1
1672,2016-09-08,2358755,1
1671,2016-09-08,1544705,1
1670,2016-09-08,2488190,1
1669,2016-09-08,15022,0
1668,2016-09-08,17103,1
1667,2016-09-08,2457679,0
1666,2016-09-08,2215588,1
1665,2016-09-08,66515,1
1663,2016-09-08,1817658,1
1662,2016-09-08,1545632,1
1661,2016-09-08,2457680,0
1660,2016-09-08,2458077,1
1637,2016-09-08,52033,1
1658,2016-09-08,2068996,0
1656,2016-09-08,1648134,1
1657,2016-09-08,41443,1
1648,2016-09-08,2483700,1
1654,2016-09-08,2026680,1
1653,2016-09-08,1368,0
1652,2016-09-08,1144747,1
1651,2016-09-08,56449,0
1650,2016-09-08,2384925,1
1649,2016-09-08,2153361,1
1640,2016-09-08,2487933,1
1655,2016-09-08,2009092,1
1647,2016-09-08,2341662,1
1646,2016-09-08,29497,1
1644,2016-09-08,3755,1
1643,2016-09-08,1336669,1
1642,2016-09-08,2437824,1
1641,2016-09-08,1225671,1
1423,2016-09-09,2146528,0
1294,2016-09-09,2446391,1
1603,2016-09-09,2207938,1
1602,2016-09-09,2457679,1
1601,2016-09-09,2457680,1
1597,2016-09-09,2427615,1
1599,2016-09-09,1904894,1
1598,2016-09-09,1768518,1
1559,2016-09-09,2027317,1
1596,2016-09-09,2483905,1
1600,2016-09-09,29497,1
1431,2016-09-09,2349645,1
1548,2016-09-09,34402,0
1545,2016-09-09,2447011,1
1546,2016-09-09,1122312,1
1595,2016-09-09,1515562,1
1549,2016-09-09,2482826,1
1550,2016-09-09,1677809,1
1551,2016-09-09,53231,1
1552,2016-09-09,2008956,1
1554,2016-09-09,1621425,1
1555,2016-09-09,2189443,0
1556,2016-09-09,2488257,1
1557,2016-09-09,2469959,1
1558,2016-09-09,1840733,1
1544,2016-09-09,2487964,1
1594,2016-09-09,1575339,1
1589,2016-09-09,2134695,1
1592,2016-09-09,1330101,0
1564,2016-09-09,2487933,1
1565,2016-09-09,2451378,0
1567,2016-09-09,15042,0
1568,2016-09-09,2363714,1
1569,2016-09-09,2437141,0
1570,2016-09-09,2476172,0
1571,2016-09-09,1227055,1
1573,2016-09-09,2411622,0
1574,2016-09-09,2341289,1
1575,2016-09-09,1519437,0
1576,2016-09-09,2204190,1
1577,2016-09-09,2483756,1
1578,2016-09-09,28149,1
1579,2016-09-09,2013208,0
1580,2016-09-09,2476978,1
1581,2016-09-09,1576687,1
1582,2016-09-09,1119073,1
1583,2016-09-09,2358498,1
1584,2016-09-09,2368636,1
1585,2016-09-09,1823680,1
1586,2016-09-09,21363,1
1587,2016-09-09,2216078,1
1588,2016-09-09,2232943,0
1590,2016-09-09,2013206,1
1591,2016-09-09,59444,1
1593,2016-09-09,39999,0
1563,2016-09-09,2423988,1
1562,2016-09-09,1979637,1
1561,2016-09-09,39301,1
1560,2016-09-09,2487565,0
1543,2016-09-12,2437141,1
1169,2016-09-13,2206671,1
1247,2016-09-13,2363848,1
600,2016-09-13,2488441,1
658,2016-09-13,1619390,1
1474,2016-09-13,1194944,1
1510,2016-09-13,2483757,1
1511,2016-09-13,2437484,1
1512,2016-09-13,2398426,1
1513,2016-09-13,1677809,1
1515,2016-09-13,2483753,1
1516,2016-09-13,2293924,0
1517,2016-09-13,2379996,1
1518,2016-09-13,39999,1
1519,2016-09-13,34139,1
1520,2016-09-13,1909371,1
1521,2016-09-13,1766349,1
1523,2016-09-13,2360132,1
1524,2016-09-13,2412170,1
1525,2016-09-13,2487481,1
1526,2016-09-13,2437275,0
